Date,Volume,,
1-Jan-18,"10,291,200,000",,About this file:csv file containing consolidated finanical information for the top 200 cryptocurrencies by marketcap. Pulled from CoinMarketCap.com.
2-Jan-18,"16,846,600,192",,Attributes:
3-Jan-18,"16,871,900,160",,Currency name (e.g. bitcoin)
4-Jan-18,"21,783,199,744",,Date refers to the calendar date for the particular row - 24 hours midnight to midnight
5-Jan-18,"23,840,899,072",,Open is what the price was at the beginning of the day
6-Jan-18,"18,314,600,448",,High is the highest recorded trading price of the day
7-Jan-18,"15,866,000,384",,Low is the lowest recorded trading price of the day
8-Jan-18,"18,413,899,776",,Close is what the price was at the end of the day
9-Jan-18,"16,659,999,744",,"Volume represents the monetary value of the currency traded in a 24 hour period, denoted in USD"
10-Jan-18,"18,500,800,512",,"Marketcap is circulating supply x price of the coin. For example, if you have 100 coins that are worth $10 each your market cap is $1,000"
11-Jan-18,"16,534,099,968",,
12-Jan-18,"12,065,699,840",,
13-Jan-18,"12,763,599,872",,
14-Jan-18,"11,084,099,584",,
15-Jan-18,"12,750,799,872",,
16-Jan-18,"18,853,799,936",,
17-Jan-18,"18,830,600,192",,
18-Jan-18,"15,020,399,616",,
19-Jan-18,"10,740,400,128",,
20-Jan-18,"11,801,700,352",,
21-Jan-18,"9,935,179,776",,
22-Jan-18,"10,537,400,320",,
23-Jan-18,"9,660,609,536",,
24-Jan-18,"9,940,989,952",,
25-Jan-18,"8,873,169,920",,
26-Jan-18,"9,746,199,552",,
27-Jan-18,"7,583,269,888",,
28-Jan-18,"8,350,360,064",,
29-Jan-18,"7,107,359,744",,
30-Jan-18,"8,637,859,840",,
31-Jan-18,"8,041,160,192",,
1-Feb-18,"9,959,400,448",,
2-Feb-18,"12,726,899,712",,
3-Feb-18,"7,263,790,080",,
4-Feb-18,"7,073,549,824",,
5-Feb-18,"9,285,289,984",,
6-Feb-18,"13,999,800,320",,
7-Feb-18,"9,169,280,000",,
8-Feb-18,"9,346,750,464",,
9-Feb-18,"6,784,820,224",,
10-Feb-18,"7,780,960,256",,
11-Feb-18,"6,122,189,824",,
12-Feb-18,"6,256,439,808",,
13-Feb-18,"5,696,719,872",,
14-Feb-18,"7,909,819,904",,
15-Feb-18,"9,062,540,288",,
16-Feb-18,"7,296,159,744",,
17-Feb-18,"8,660,880,384",,
18-Feb-18,"8,744,009,728",,
19-Feb-18,"7,652,089,856",,
20-Feb-18,"9,926,540,288",,
21-Feb-18,"9,405,339,648",,
22-Feb-18,"8,040,079,872",,
23-Feb-18,"7,739,500,032",,
24-Feb-18,"6,917,929,984",,
25-Feb-18,"5,706,939,904",,
26-Feb-18,"7,287,690,240",,
27-Feb-18,"6,966,179,840",,
28-Feb-18,"6,936,189,952",,
1-Mar-18,"7,317,279,744",,
2-Mar-18,"7,620,590,080",,
3-Mar-18,"6,690,570,240",,
4-Mar-18,"6,084,149,760",,
5-Mar-18,"6,468,539,904",,
6-Mar-18,"6,832,169,984",,
7-Mar-18,"8,797,910,016",,
8-Mar-18,"7,186,089,984",,
9-Mar-18,"8,704,190,464",,
10-Mar-18,"5,386,319,872",,
11-Mar-18,"6,296,370,176",,
12-Mar-18,"6,457,399,808",,
13-Mar-18,"5,991,139,840",,
14-Mar-18,"6,438,230,016",,
15-Mar-18,"6,834,429,952",,
16-Mar-18,"5,289,379,840",,
17-Mar-18,"4,426,149,888",,
18-Mar-18,"6,639,190,016",,
19-Mar-18,"6,729,110,016",,
20-Mar-18,"6,361,789,952",,
21-Mar-18,"6,043,129,856",,
22-Mar-18,"5,530,390,016",,
23-Mar-18,"5,954,120,192",,
24-Mar-18,"5,664,600,064",,
25-Mar-18,"4,569,880,064",,
26-Mar-18,"5,921,039,872",,
27-Mar-18,"5,378,250,240",,
28-Mar-18,"4,935,289,856",,
29-Mar-18,"6,361,229,824",,
30-Mar-18,"6,289,509,888",,
31-Mar-18,"4,553,269,760",,
1-Apr-18,"4,532,100,096",,
2-Apr-18,"4,333,440,000",,
3-Apr-18,"5,499,700,224",,
4-Apr-18,"4,936,000,000",,
5-Apr-18,"5,639,320,064",,
6-Apr-18,"3,766,810,112",,
7-Apr-18,"3,976,610,048",,
8-Apr-18,"3,652,499,968",,
9-Apr-18,"4,894,060,032",,
10-Apr-18,"4,272,750,080",,
11-Apr-18,"4,641,889,792",,
12-Apr-18,"8,906,250,240",,
13-Apr-18,"7,764,460,032",,
14-Apr-18,"5,191,430,144",,
15-Apr-18,"5,244,480,000",,
16-Apr-18,"5,631,309,824",,
17-Apr-18,"6,900,879,872",,
18-Apr-18,"6,529,909,760",,
19-Apr-18,"7,063,209,984",,
20-Apr-18,"8,438,110,208",,
21-Apr-18,"7,548,550,144",,
22-Apr-18,"6,629,899,776",,
23-Apr-18,"6,925,190,144",,
24-Apr-18,"10,678,800,384",,
25-Apr-18,"11,083,100,160",,
26-Apr-18,"8,970,559,488",,
27-Apr-18,"7,566,289,920",,
28-Apr-18,"7,805,479,936",,
29-Apr-18,"8,853,000,192",,
30-Apr-18,"8,673,920,000",,
1-May-18,"7,713,019,904",,
2-May-18,"7,558,159,872",,
3-May-18,"10,207,299,584",,
4-May-18,"8,217,829,888",,
5-May-18,"7,651,939,840",,
6-May-18,"7,222,280,192",,
7-May-18,"7,394,019,840",,
8-May-18,"7,415,869,952",,
9-May-18,"7,226,890,240",,
10-May-18,"6,906,699,776",,
11-May-18,"8,488,520,192",,
12-May-18,"6,821,380,096",,
13-May-18,"5,866,379,776",,
14-May-18,"7,364,149,760",,
15-May-18,"6,705,710,080",,
16-May-18,"6,760,220,160",,
17-May-18,"5,862,530,048",,
18-May-18,"5,764,190,208",,
19-May-18,"4,712,399,872",,
20-May-18,"5,191,059,968",,
21-May-18,"5,154,990,080",,
22-May-18,"5,137,010,176",,
23-May-18,"6,491,120,128",,
24-May-18,"6,049,220,096",,
25-May-18,"4,867,829,760",,
26-May-18,"4,051,539,968",,
27-May-18,"4,056,519,936",,
28-May-18,"5,040,600,064",,
29-May-18,"5,662,660,096",,
30-May-18,"4,922,540,032",,
31-May-18,"5,127,130,112",,
1-Jun-18,"4,921,460,224",,
2-Jun-18,"4,939,299,840",,
3-Jun-18,"4,851,760,128",,
4-Jun-18,"4,993,169,920",,
5-Jun-18,"4,961,739,776",,
6-Jun-18,"4,692,259,840",,
7-Jun-18,"4,485,799,936",,
8-Jun-18,"4,227,579,904",,
9-Jun-18,"3,845,220,096",,
10-Jun-18,"5,804,839,936",,
11-Jun-18,"4,745,269,760",,
